No.,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Namhsan,,Khun Hawt,,Htan Hsan,,Pangkham,,Man Loi,,Meng Dan,,Chu Dong Gua,,Xiang Zhai Tang,,Pong Nuea,,Nyaung Gone,,Noe Lae,,Ban Paw,,Cha Ye Qing,,Guang Ka,,Mang Bang,,Nan Sang,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       1.             ,sun,saŋiː,1.0,saŋiː,1.0,saŋiː,1.0,saŋaj,2.0,saŋaj,2.0,ŋəj,2.0,səŋɔj,2.0,saŋɛː,1.0,saŋɛj,2.0,saŋɛ,1.0,saŋɛ,1.0,saŋɛ,1.0,khaŋaj,2.0,saŋaj,2.0,saŋaj,2.0,saŋaj,2.0
       2.             ,moon,blaŋkiәːr,1.0,paŋkia ,2.0,baŋkia,2.0,blaŋɡian,1.0,blaŋɡiaː,2.0,blaŋɡiar,1.0,blaŋkiar,1.0,məɡian,1.0,maɡian,1.0,maɡian,1.0,maɡian,1.0,maɡian,1.0,lənlaːw,3.0,pakjəː,4.0,pakjəː,4.0,pakjəː,4.0
       3.             ,star,samɛŋ,1.0,sәmeɲ,1.0,sameɲ,1.0,plaːŋ,2.0,plaːŋ,2.0,kəman,3.0,səmaɲ,1.0,samɛɲ,1.0,samaɲ,1.0,samăn,1.0,samăɲ,1.0,samăn ,1.0,khaman,3.0,laːw,4.0,laːw,4.0,laːw,4.0
       4.             ,cloud ,Ɂuːt,1.0,Ɂuːt,1.0,ɁuːɁ,1.0,ɁaɁuːt,1.0,ɁaɁut,1.0,ʔuːt,1.0,kɨʔuːt,1.0,ŋɁuɁ,1.0,ŋɁuɁ,1.0,ŋ ʔuʔ,1.0,ŋ Ɂu,1.0,ŋ ɁuɁ,1.0,ŋɁuːɁ,1.0,ɁoŋɁuːɁ,1.0,ŋɁuɁ,1.0,ŋɁuːɁ,1.0
       5.             ,rain,ʨuŋ,1.0,ʥoŋ,1.0,ʥuːŋ,1.0,ɡlaːj,2.0,ɡlaːj,2.0,ɡlaːj,2.0,klaj,2.0,ɡlaːj,2.0,ɡlaːj,2.0,ɡlaj,2.0,ɡlaj,2.0,ɡlaj,2.0,ɡlaːj,2.0,klaːj,2.0,klaːj,2.0,klaːj,2.0
       6.             ,wind,khuːr,1.0,khuːr,1.0,khuːr,1.0,khuːn,1.0,khuː,2.0,khuːr,1.0,khuːr,1.0,khuːn,1.0,khuːn,1.0,khun,1.0,khun,1.0,khun,1.0,khuː,2.0,khuː,2.0,khuː,2.0,khuː,2.0
       7.             ,night,ram̥әɯ,1.0,lapm̥әː,1 or 2,rәnm̥әː,1.0,khimm̥әɯ,1.0,khiːm̥әɯ,1.0,khiːw m̥əɯ,1.0,kham̥ɯ,1.0,ʨuŋm̥əɯ,1 or 2,khɛm̥әɯ,1.0,pam̥ə,1.0,khɛm̥ə,1.0,khɛm̥ə,1.0,kham̥eːw,1.0,kasɛm,3.0,kasəm,3.0,kasəm,3.0
       8.             ,year,sanәm,1.0,sanәm,1.0,sәnәm,1.0,sanam,1.0,sanam,1.0,sənam,1.0,sanɔm,1.0,sanəm,1.0,sanəm,1.0,sanăm,1.0,sanə̆m,1.0,sanăm,1.0,khanam,1.0,sanam,1.0,sanam,1.0,sanam,1.0
       9.             ,water,ʔoːm,1.0,ʔoːm,1.0,ʔoːm,1.0,ʔoːm,1.0,ʔoːm,1.0,ʔuːm,1.0,ʔuːm,1.0,Ɂɨm,1.0,ʔɨm,1.0,ʔɨm,1.0,ʔɨm,1.0,Ɂɨm,1.0,ʔɛm,1.0,ʔɛm,1.0,Ɂəm,1.0,Ɂəm,1.0
      10.           ,"earth, soil",kәɗɛː,1.0,kәndɛj,2.0,kaɗej,2.0,kaɗaːj,2.0,kaɗaːj,2.0,kədaj,2.0,kaɗaːj,2.0,kadɛːj,2.0,kadaːj,2.0,kadaj,2.0,kadaj,2.0,kadaj,2.0,kadaːj,2.0,kataːj,2.0,kataːj,2.0,kataːj,2.0
      11.           ,stone ,moː,1.0,moːw,2.0,moːw,2.0,maːw,2.0,maːw,2.0,mɛːw,2.0,maːw,2.0,maːw,2.0,maːw,2.0,maw,2.0,maw,2.0,maw,2.0,maːw,2.0,maːw,2.0,maːw,2.0,maːw,2.0
      12.           ,mountain,sur,1.0,sor,1.0,sur̥,1.0,ŋɔːt,2.0,ŋauɁ,2.0,sul ,2.0,kədiaŋ,3.0,nɔn,2.0,nɔːn,2.0,nɔn,2.0,nɔn,2.0,nɔn,2.0,noː,4.0,koŋ,5.0,nɔː,4.0,kɔŋ,5.0
      13.           ,tree,ɗɨŋ heː,1.0,ɗәŋ hej,1.0,ɗɨŋ hej,1.0,hej,1.0,daŋ heː,1.0,hi,2.0,hi,2.0,daŋhej,1.0,hej,1.0,he,2.0,he,2.0,he,2.0,hɔːj,3.0,taŋhɔːj,3.0,taŋhɔːj,3.0,taŋhɔj,3.0
      14.           ,root,riah,1.0,riah,1.0,riah hej,1.0,riah,1.0,riah hej,1.0,riah hiː,1.0,riahhi,1.0,riahhej,1.0,riah,1.0,riah,1.0,riah,1.0,riah,1.0,ɣəhhɔj,2.0,ʐəh hɔːj,2.0,ɣəh,2.0,rəhhɔj,2.0
      15.           ,leaf,l̥a:,1.0,l̥aː heːj,1.0,l̥aː,1.0,l̥aː,1.0,l̥ɛː,1.0,l̥ɛː hi,1.0,l̥aː hiː,1.0,l̥aː,1.0,l̥ɛa,1.0,l̥a,1.0,l̥a,1.0,l̥a,1.0,l̥aː,1.0,l̥aː hɔːj,1.0,l̥aː hɔːj,1.0,l̥aː,1.0
      16.           ,flower,ɓoh,1.0,ɓoh,1.0,ɓoh,1.0,boh,1.0,ɓoh,1.0,ɓoh,1.0,ɓoh,1.0,boh,1.0,bouh,1.0,bouh,1.0,bouh,1.0,bouh,1.0,box,1.0,poh,1.0,poh,1.0,poh,1.0
      17.           ,fruit,ɓleː,1.0,plej,2.0,ɓlej,2.0,bleː,1.0,blej,2.0,bliː,1.0,ɓliː,1.0,blej,2.0,blej,2.0,ble,1.0,ble,1.0,ble,1.0,ɓlɔːj,3.0,plɔːj,3.0,plɔːj,3.0,plɔːj,3.0
      18.           ,grass,kәrbaːn,1.0,kәrbaːn,1.0,brej,2.0,praj,2.0,praj,2.0,praj,2.0,ɓrai,2.0,pət,3.0,pət,3.0,pə̆t,3.0,pə̆t,3.0,pə̆t,3.0,bjai,2.0,bat,3.0,bət,3.0,bat,3.0
      19.           ,salty,ʨɛːm,1.0,saŋ ,2.0,sɔɁ saŋ,2.0,jɛːm,1.0,sɛɁ saŋ,2.0,saŋ,2.0,ʨeːm,1.0,sɛɁsɔŋ,2.0,sɔŋ,2.0,sɔk,2 or 3,sɔŋ,2.0,sɔŋ,2.0,ʨeːm,1.0,ʨɛːm,1.0,ʨeːm,1.0,sɔŋ,2.0
      20.           ,dog,ɁaɁoɁ,1.0,ɁaɁoɁ,1.0,ɁaɁoɁ,1.0,ɁaɁoɁ,1.0,ɁaɁoɁ,1.0,ʔaʔuʔ ,1.0,ʔaʔoʔ,1.0,sow,2.0,masow,2.0,maso,2.0,maso,2.0,maso,2.0,maʔoʔ,1.0,saw,2.0,saw,2.0,sow,2.0
      21.           ,bite,ɡaɁ,1.0,ɡaɁ,1.0,ɡaɁ,1.0,ɡak,1.0,kak,1.0,kiaʔ,1.0,ɡa?,1.0,kɔɁ,1.0,kauɁ,1.0,kauʔ,1.0,kauɁ,1.0,kauɁ,1.0,ɡak,1.0,ɡak,1.0,ɡɔk,1.0,kɔk,1.0
      22.           ,horn ,nuŋ kraɁ,1.0,nәŋ,1.0,nuk,1.0,nɨŋ,1.0,nuŋ,1.0,nuŋ,1.0,nuŋ,1.0,nɨŋ,1.0,nɨŋ,1.0,nɨk,1.0,nɨŋ,1.0,nɨŋ,1.0,nɨŋ,1.0,nɨŋ,1.0,nɨŋ,1.0,nɨŋ,1.0
      23.           ,tail,saɗaː,1.0,saɗaː,1.0,saɗaː,1.0,saɗaː,1.0,saɗɛː,1.0,kəɗɛː,1.0,sadaː,1.0,sədaː,1.0,sadɛa,1.0,sada,1.0,sada,1.0,sada,1.0,khaɗaː,1.0,sataː,1.0,sataː,1.0,sataː,1.0
      24.           ,bird,sim,1.0,sim,1.0,sim,1.0,sim,1.0,sim,1.0,sim,1.0,sim,1.0,siːm,1.0,masiːm,1.0,masim,1.0,masim,1.0,masim,1.0,siːm,1.0,siːm,1.0,siːm,1.0,siːm,1.0
      25.           ,fly ,pәr,1.0,bәr,1.0,ɓәr,1.0,min,2.0,bәr,1.0,phruː,3.0,phruː,3.0,bən,1.0,bən,1.0,bə̆n,1.0,bə̆n,1.0,bə̆n,1.0,ɓaj,1.0,pɨːh,4.0,pɨː,4.0,pɨː,4.0
      26.           ,egg,kadam ɓeɁ,1.0,kaɗam,1.0,kaɗam,1.0,ɡlaw,2.0,klaw khaj,2.0,ɡlɛːw,2.0,ɡraːw ʔiar,2.0,pəːn,3.0,pəan,3.0,pən ʔian,3.0,pən Ɂian,3.0,pən Ɂian,3.0,bəːn,3.0,bəːn,3.0,bəːn,3.0,bəːn,3.0
      27.           ,fish,kaː ,1.0,kaː,1.0,kaː,1.0,ɡaː,1.0,ɡɛː,1.0,kɛː,1.0,kaː,1.0,ɡaː,1.0,maɡɛa,1.0,maɡa,1.0,maɡa,1.0,maɡa,1.0,kaː,1.0,kaː,1.0,kaː,1.0,kaː,1.0
      28.           ,snake,haɲ,1.0,heɲ,1.0,heɲ,1.0,haɲ,1.0,han,1.0,hɔn,1.0,hɔɲ,1.0,haɲ,1.0,mahaɲ,1.0,han,1.0,mahaɲ,1.0,mahăɲ,1.0,han,1.0,han,1.0,han,1.0,han,1.0
      29.           ,louse ,siː,1.0,siː,1.0,sej,2.0,saj,2.0,saj,2.0,kəbran,3.0,saːj,2.0,masɛː,1.0,masɛː,1.0,masɛ,1.0,masɛ,1.0,masɛ,1.0,masaj,2.0,saj,2.0,saj,2.0,saiɁ,2.0
      30.           ,head,kiŋ,1.0,keɲ,1.0,kiɲ,1.0,ɡiɲ,1.0,ɡiŋ,1.0,kiŋ,1.0,ɡiŋ,1.0,ɡiɲ,1.0,ɡiɲ,1.0,ɡɨn,1.0,ɡiɲ,1.0,ɡɨɲ,1.0,ken,1.0,ken,1.0,kən,1.0,kən,1.0
      31.           ,hair,huɁkiŋ,1.0,houɁ keɲ,1.0,houɁ kiɲ,1.0,hɨk ɡiɲ,1.0,huk ɡiŋ,1.0,huʔ kiŋ,1.0,huʔ kiŋ,1.0,huːj,1 or 2,hɨk ɡiɲ,1.0,hɨk ɡɨn,1.0,hɨk ɡiɲ,1.0,hɨk ɡɨɲ,1.0,hɨk ken,1.0,hɨk ken,1.0,hɨkkən,1.0,hɨkkən,1.0
      32.           ,eye,ŋaːj,1.0,ŋaːj,1.0,ŋaːj,1.0,bleː ŋaːj,1.0,bleː ŋaːj,1.0,ŋaːj,1.0,ŋaːj,1.0,ŋaːj,1.0,ŋaːj,1.0,ŋaj,1.0,ŋaj,1.0,ŋaj,1.0,ŋaːj,1.0,ŋaːj,1.0,ŋaːj,1.0,ŋaːj,1.0
      33.           ,nose,kɔŋmuh,1.0,kɔŋmur̥,2.0,kɔŋmuh,1.0,ɡɔŋmuh,1.0,ɡɔŋmuh,1.0,ʔamujh,1.0,mujh,1.0,ɡuŋmuh,1.0,ɡuŋmuh,1.0,ɡumuh,1.0,ɡoŋmuh,1.0,ɡuŋmuh,1.0,kadoŋmuh,1.0,kaduŋ muh,1.0,kadɔŋ muh,1.0,kaduŋmuh,1.0
      34.           ,ear ,lajʨhɔːɁ,1.0,ralaŋ,2.0,lalaŋ,2.0,j̊ok,1.0,lɛːj̊ok,1.0,j̊ok,1.0,j̊o?,1.0,j̊auɁ,1.0,jaj̊auɁ,1.0,j̊ouʔ,1.0,Ɂaj̊ouʔ,1.0,Ɂaj̊ouɁ,1.0,ʨhok,1.0,ʨhok,1.0,laʨhok,1.0,ʨhok,1.0
      35.           ,mouth,moːɁ,1.0,mur̥,2.0,mur̥,2.0,muaɁ,1.0,muaɁ,1.0,mojɁ,1.0,mojɁ,1.0,mojɁ,1.0,moːc,1.0,moc,1.0,moc,1.0,mot,1.0,mojʔ,1.0,mojʔ,1.0,mojʔ,1.0,mojɁ,1.0
      36.           ,tongue,kәrɗaɁ,1.0,kәrɗaɁ,1.0,kәrɗaɁ,1.0,kaɗaɁ,1.0,kaɗaɁ,1.0,kədɛʔ,1.0,kaɗaʔ,1.0,sɨdaʔ,1.0,sadaɁ,1.0,sadăʔ,1.0,sadăɁ,1.0,sɨdăʔ,1.0,khadaʔ,1.0,sataɁ,1.0,sətaːɁ,1.0,sataɁ,1.0
      37.           ,tooth,r̥aːŋ,1.0,r̥aːŋ,1.0,r̥aːŋ ,1.0,r̥aːŋ,1.0,r̥aːŋ,1.0,r̥ɛːŋ,1.0,ʂaːŋ,1.0,r̥aːŋ,1.0,r̥aːŋ,1.0,r̥ak,1.0,r̥aŋ,1.0,r̥aŋ,1.0,xaːŋ,1.0,ᶊaːŋ,1.0,xaːŋ,1.0,xaːŋ,1.0
      38.           ,abdomen,vɛɁ,1.0,vac,1.0,vaic,1.0,waɁ,1.0,vaiɁ,1.0,veʔ,1.0,vɛʔ,1.0,vac,1.0,vaic,1.0,văt,1.0,văc,1.0,văt,1.0,vat,1.0,vat,1.0,vat,1.0,vat,1.0
      39.           ,heart,ble phәːm,1.0,blej phә:m,1.0,blej phәːm,1.0,bleː phәːm,1.0,bleː phәːm,1.0,bli nɔjh,2.0,nɔːj,2.0,blejnɔx,2.0,berɔː,3.0,-----,*,baraw,3.0,mahujə,4.0,blɔːjnɔh,2.0,poŋ kənɔh,2.0,kənɔh,2.0,poŋkanɔh,2.0
      40.           ,liver,kәrɗɔːm,1.0,kaɗoːm,1.0,"kaɗoːm, ɗap",1.0,kaɗɔːm,1.0,khaɗɔːm,1.0,kəɗɔːm,1.0,kaɗɔːm,1.0,kadoːm,1.0,kadoːm,1.0,kadom,1.0,kadom,1.0,kadom,1.0,kadoːm,1.0,katɔːm,1.0,katɔːm,1.0,-----,*
      41.           ,intestines ,-----,*,-----,*,-----,*,-----,*,-----,*,rɔːn ʔiar,1.0,rɔːn,1.0,vac,2.0,ɲɔŋ vaic,2.0,ɲɔŋ vat,2.0,ɲɔŋ vac,2.0,ɲɔŋ văt,2.0,khəɣan,3.0,-----,*,sɔnvat,2.0,sɔnvat,2.0
      42.           ,hand,ɗiː,1.0,ɗi:,1.0,ɗiː,1.0,ɗaj,2.0,ɗaj,2.0,ɗaj,2.0,ɗaj,2.0,dɛː,1.0,dɛː,1.0,dɛ,1.0,dɛ,1.0,dɛ,1.0,ɗaj,2.0,taj,2.0,taj,2.0,taiɁ,2.0
      43.           ,nail,rәnim,1.0,rәnimɗiː,1.0,rәnhim,1.0,ʔahim,2.0,ʔahim,2.0,ʔahim,2.0,ʔahim,2.0,ŋhiːm,2.0,ŋhiːm,2.0,ŋ him,2.0,ŋ him,2.0,ŋ him,2.0,khiːm,3.0,khiːm,3.0,khiːm,3.0,kiːm,3.0
      44.           ,foot,ʥәŋ,1.0,ʥәːŋ,1.0,ʥәːŋ,1.0,ʨeŋ,1.0,ʨeːŋ,1.0,ʨəŋ,1.0,ʥəŋ,1.0,ʨeːn,1.0,ceɲ,1.0,plɔ,2.0,ceɲ,1.0,ceɲ,1.0,ʥɔːn,1.0,ʥɔːn,1.0,ʥɔːn,1.0,ʥɔːn,1.0
      45.           ,bone,kaɁaːŋ,1.0,kanɁaːŋ,1.0,kәnɁaːŋ,1.0,kaɁaːŋ,1.0,kaɁaːŋ,1.0,kaʔɛːŋ,1.0,kaɁaːŋ,1.0,kaɁaːŋ,1.0,kaɁaːŋ,1.0,kaʔak,1.0,kaɁaŋ,1.0,kaɁaŋ,1.0,kaʔaːŋ,1.0,kaɁaːŋ,1.0,kaɁaːŋ,1.0,kaɁaːŋ,1.0
      46.           ,fat ,priaŋ,1.0,priaŋ,1.0,priaŋ,1.0,briaŋ,1.0,briaŋ,1.0,priaŋ,1.0,priaŋ,1.0,briaŋ,1.0,briaŋ,1.0,briak,1.0,briaŋ,1.0,briaŋ,1.0,bjoŋ,2.0,pjoŋ,2.0,pjoŋ,2.0,pjoŋ,2.0
      47.           ,skin,hur,1.0,hur,1.0,huːr,1.0,huːn,1.0,hur,1.0,hur,1.0,hur,1.0,huːn,1.0,huːn,1.0,hun,1.0,hun,1.0,hun,1.0,huː,2.0,huː,2.0,huː,2.0,huː,2.0
      48.           ,blood,n̥aːm,1.0,n̥aːm,1.0,n̥aːm,1.0,n̥a:m,1.0,n̥aːm,1.0,n̥ɛːm,1.0,n̥aːm,1.0,n̥aːm,1.0,n̥aːm,1.0,n̥am,1.0,n̥am,1.0,n̥am,1.0,n̥aːm,1.0,n̥aːm,1.0,n̥aːm,1.0,n̥aːm,1.0
