No.,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      49.           ,"person, human",biː,1.0,ɓi:,1.0,ɓi,1.0,duʔiː,1.0,ɗuʔiː,1.0,duʔiː,1.0,duʔiː,1.0,naɁuj,2.0,duvɨj,3.0,"ʔi, duʔi",1.0,duɁi,1.0,duɁɨj,2.0,duʔuj,2.0,taɁiː,1.0,taɁiː,1.0,taɁiː,1.0
      50.           ,child,kuan,1.0,-----,*,kuan ,1.0,ɡɔːn,1.0,ɡɔːn,1.0,kɔnɲɔm,1.0,kɔːn,1.0,ɡɔːn,1.0,ɡɔːn,1.0,ɡɔn,1.0,ɡɔn,1.0,ɡɔn,1.0,koːn,1.0,kɔːn,1.0,kɔːn,1.0,kɔːn,1.0
      51.           ,name,ʨɨː,1.0,ʥɨː,1.0,ʥɨː,1.0,ʨɨː,1.0,ʨɨː,1.0,ʨɨː,1.0,ʨɨː,1.0,ʨɨː,1.0,ʨɨː,1.0,cɨ,1.0,cɨ,1.0,cɨ,1.0,ʥɨː,1.0,-----,*,ʥɨː,1.0,ʨɨː,1.0
      52.           ,"road, path",radeːŋ,1.0,rade:ŋ,1.0,d̤eːŋ,1.0,nteːŋ,1.0,nteːŋ,1.0,-----,*,deŋ daːŋ,1.0,nteːn,1.0,nteːɲ,1.0,n ten,1.0,n teɲ,1.0,n teɲ,1.0,ndɔːn,2.0,ndɔːn,2.0,ndɔːn,2.0,n dɔn,2.0
      53.           ,sew ,ʥɨŋ,1.0,ʥeɲ,1.0,ʥiɲ,1.0,ʨiŋ,1.0,ʨin,1.0,ʨiŋ,1.0,ʥiŋ,1.0,ʨiɲ,1.0,ʨiɲ,1.0,cin,1.0,ciɲ,1.0,cin,1.0,ʥen,1.0,kaʥən,1.0,ʥən,1.0,ʥən,1.0
      54.           ,fire,ŋar,1.0,ŋar,1.0,ŋal,1.0,ŋɔː,2.0,ŋɔː,2.0,ŋal,1.0,ŋɔr,1.0,ŋɔː,2.0,ŋɔː,2.0,ŋɔ,2.0,ŋɔ,2.0,ŋɔ,2.0,ŋaj,1.0,ŋaj,1.0,ŋaj,1.0,ŋaiɁ,1.0
      55.           ,ashes,kafaːŋ,1.0,kafaːŋ,1.0,kafaːŋ,1.0,kafaːŋ,1.0,kafaːŋ,1.0,kəfɛːŋ,1.0,kafaːŋ,1.0,kafaːŋ,1.0,brɔŋɔː,2.0,brɔ ŋɔ,2.0,brɔ ŋɔ,2.0,brɔ ŋɔ,2.0,kafaːŋ,1.0,kafaːŋ,1.0,kafaːŋ,1.0,kafaːŋ ,1.0
      56.           ,smoke,ɗɨʔŋar,1.0,ɗәk,1.0,ɗәkŋal,1.0,ɗɔk ŋɔː,1.0,ɗak,1.0,ɗɔʔ,1.0,ɗɔːk,1.0,dak,1.0,dak,1.0,dăk,1.0,dăk,1.0,dăk,1.0,ɗak,1.0,tak,1.0,tak,1.0,tak,1.0
      57.           ,smell,khriɁ,1.0,kruət ,1.0,khrɨʔ,1.0,khrɔːt,1.0,khrit ,1.0,ʔujh,2.0,ʔujh,2.0,Ɂuh,2.0,ɲ̥ɔːɁ,3.0,ɲ̥ɔʔ,3.0,ɲ̥ɔɁ,3.0,ɲ̥ɔɁ,3.0,ʔuh,2.0,ɲɔjɁ,3.0,ɲɔːj?,3.0,ɲɔjɁ,3.0
      58.           ,see,ŋәːp,1.0,ʥәː,2.0,jəː,2.0,ʥәɯ,2.0,ʥәː,2.0,ʥɨː,2.0,jɨː,2.0,jəɯ,2.0,jəɯ,2.0,jə,2.0,jə,2.0,jə,2.0,ʥeːw,2.0,jew,2.0,jew,2.0,jew,2.0
      59.           ,eat,hɔːm,1.0,hɔːm,1.0,hɔm,1.0,hɔːm,1.0,hɔːm,1.0,hɔːm,1.0,hoːm,1.0,hoːm,1.0,hoːm,1.0,hom,1.0,hom,1.0,hom,1.0,hoːm,1.0,hoːm,1.0,hom,1.0,hoːm,1.0
      60.           ,drink,ɗiaŋ,1.0,tiaŋ,1.0,ɗiaŋ,1.0,ɗiaŋ,1.0,ɗiaŋ,1.0,diaŋ,1.0,diaŋ,1.0,diaŋ,1.0,diaŋ,1.0,diak,1.0,diaŋ,1.0,diaŋ,1.0,ʨoŋ,2.0,ʨoŋ,2.0,ʨoŋ,2.0,ʨoŋ,2.0
      61.           ,spit ,bɛɁ,1.0,baic,1.0,baic,1.0,paɁ,1.0,paiɁ ɓaiɁ,1.0,peʔ,1.0,bɛ?,1.0,pec ,1.0,paic,1.0,păt,1.0,păc,1.0,păt,1.0,bat,1.0,bat,1.0,bat,1.0,bat,1.0
      62.           ,breathe ,khriɁ phә:m,1.0,kanhɔh phә:m,1.0,kәnɁɔh phәːm,1.0,thuj phәːm,1.0,phәːm leh,1.0,phəːm,1.0,həh phəːm,1.0,hək phəːm,1.0,hək phəːm,1.0,phəm,1.0,hə̆k phəm,1.0,hə̆k phəm,1.0,doh pheːm,1.0,toh phɛːm,1.0,toh phəːm,1.0,tohphəːm,1.0
      63.           ,laugh,jum,1.0,ʥum,1.0,ʥum,1.0,kanɲah,2.0,kaɲah,2.0,kaŋiah,2.0,kəɲajh,2.0,kaɲah,2.0,kaɲah,2.0,kaɲăh,2.0,kaɲăh,2.0,kaɲăh,2.0,kəɲah,2.0,kəɲah,2.0,kəɲah,2.0,kaɲah,2.0
      64.           ,know,nap,1.0,nap,1.0,nap,1.0,nap,1.0,naɁ,1.0,nap,1.0,nap,1.0,nap,1.0,nap,1.0,năp,1.0,năp,1.0,năp,1.0,nɔʔ,2.0,nɔːʔ,2.0,nɔːʔ,2.0,naː,2.0
      65.           ,fear,ʥɔː,1.0,jow,1.0,ʥoː,1.0,ʥoː,1.0,ʥɔː,1.0,ʥoː,1.0,joː,1.0,-----,*,jow,1.0,kacua,2.0,kacua,2.0,jo,1.0,ʥaw,1.0,jaw,1.0,jaw,1.0,jaw,1.0
      66.           ,sleep,ɁiɁ,1.0,Ɂiːt,1.0,ɁiɁ,1.0,Ɂiːt,1.0,Ɂit,1.0,ʔit,1.0,ʔit,1.0,ʔiʔ,1.0,ʔiːʔ,1.0,ʔiʔ,1.0,ɁiɁ,1.0,ʔit,1.0,ɁiɁ,1.0,ɁiɁ,1.0,ɁiɁ,1.0,ɁiɁ,1.0
      67.           ,scratch,graːɁ,1.0,kraːjɁ,1.0,kraːjɁ,1.0,kriah,1.0,kriaɁ,1.0,boʔ,2.0,boʔ,2.0,bouɁ,2.0,bouɁ,2.0,bouʔ,2.0,bouɁ,2.0,bouɁ,2.0,ɓok,2.0,pok,2.0,pok,2.0,kabaːn,3.0
      68.           ,die,jam,1.0,jam,1.0,jam,1.0,jam,1.0,jaːm,1.0,ʥam,1.0,jam,1.0,jam,1.0,jam,1.0,jăm,1.0,jăm,1.0,jăm,1.0,ʥɔːm,1.0,ʥɔːm,1.0,jɔm,1.0,jɔm,1.0
      69.           ,sit,mɔɁ,1.0,moɁ ,1.0,mɔɁ,1.0,mɔŋ,2.0,mɔŋ,2.0,ŋoːj,3.0,ŋoːj,3.0,kɔj,4.0,tuic,5.0,tuc,5.0,tuc,5.0,tut,5.0,Ɂak,6.0,Ɂɔk,6.0,Ɂɔk,6.0,Ɂak,6.0
      70.           ,stand,ʥәŋ,1.0,ʥaŋ,1.0,ʥaŋ,1.0,ʨaŋ,1.0,ʨaŋ,1.0,ʨaŋ,1.0,ʥaŋ,1.0,ʨɔŋ,1.0,ʨɔŋ,1.0,cɔk,1.0,cɔŋ,1.0,cɔŋ,1.0,ʥaŋ,1.0,ʥɔŋ,1.0,ʥɔŋ,1.0,ʥɔŋ,1.0
      71.           ,"fall, to drop",ʥɔh,1.0,ʥoh,1.0,ʥɔh ,1.0,ʨoh,1.0,ʨɔh,1.0,ʨɔh,1.0,ʥɔh,1.0,-----,*,ʨouh,1.0,couh,1.0,coh,1.0,couh,1.0,ʥɔh,1.0,ʥoh,1.0,ʥoh,1.0,ʥoh,1.0
      72.           ,give,dɛh,1.0,daih,1.0,daih,1.0,deh,1.0,tɛh,1.0,deh,1.0,dɛh,1.0,tajh,1.0,taih,1.0,taih,1.0,taih,1.0,taih,1.0,dɛh,1.0,dɛh,1.0,dɛh,1.0,dɛh,1.0
      73.           ,rub hard with both hands ,sakuaɁ,1.0,dudit,2.0,thutheiɁ,3.0,sabɔt,4.0,saɓɔɁ,4.0,thuʔɗaj,2.0,səɓɔːt ɗaj,4.0,saboɁ,4.0,sabɔːɁ,4.0,sabɔʔ,4.0,sabɔ,4.0,sabɔɁ,4.0,səboɁ,4.0,thuthik ,3.0,thuthiː,3.0,thuthiː,3.0
      74.           ,cut,ɡәp,1.0,ɡәp,1.0,ɡәp,1.0,kap,1.0,kap,1.0,kiap,1.0,kap,1.0,kəp,1.0,kəp,1.0,kăp,1.0,kə̆p,1.0,kakə̆p,1.0,kep,1.0,kjap,1.0,kiap,1.0,kiap,1.0
      75.           ,dig ,kәhɓɨŋ,1.0,kәːŋ ,2.0,kәːŋ,2.0,ɡəh,2.0,ɡəh,2.0,loʔ,3.0,loʔ,3.0,ɡəx,2.0,ɡəh,2.0,ɡə̆h,2.0,ɡə̆h,2.0,ɡə̆h,2.0,khut,4.0,lok,3.0,lok,3.0,kəh,2.0
      76.           ,burn ,ɡuɁ,1.0,ɡuːt,1.0,ɡuːɁ,1.0,ɗɔk,2.0,ɗok,2.0,ɗoʔ,2.0,ɗoʔ,2.0,douɁ,2.0,douɁ,2.0,douʔ,2.0,douɁ,2.0,douɁ,2.0,ɗok,2.0,tok,2.0,tok,2.0,tok,2.0
      77.           ,hunt,biam ,1.0,koh priː,2.0,luaŋbrej,3.0,kuh praj,2.0,khrɔh praj,2.0,lip riŋ,3.0,klɔː brai,2.0,lɨpprɛː,4.0,ŋauh,5.0,lɛ khɛ prɛ,6.0,lɛ prɛ,6.0,ba prɛ,6.0,ləp bjaj,4.0,pai toː,7.0,lɛː,8.0,jɨtoː,9.0
      78.           ,kill,biam,1.0,piam,1.0,ɓiam,1.0,ŋɔh,2.0,ŋah,2.0,ŋah,2.0,ŋah,2.0,ŋɔh,2.0,ŋauh,2.0,ŋauh,2.0,ŋauh,2.0,ŋauh,2.0,ŋɔh,2.0,ŋai?,3.0,ŋaj,3.0,ŋai,3.0
      79.           ,one,Ɂur,1.0,Ɂuː,2.0,Ɂu:,2.0,Ɂuː,2.0,Ɂuː,2.0,luʔ,2.0,Ɂuː,2.0,"Ɂuː, l̥ejh",2 or 3,lәih,3.0,"ʔu, l̥eih",2.0,"Ɂu, l̥eih",2.0,"Ɂu, l̥eih",2.0,ʔuː,2.0,Ɂuː,2.0,Ɂuː,2.0,Ɂuː,2.0
      80.           ,two,Ɂar,1.0,Ɂar,1.0,Ɂa:,2.0,Ɂaː,2.0,Ɂɛː,2.0,ʔɛː,2.0,Ɂaː,2.0,Ɂaː,2.0,Ɂaː,2.0,haʔa,2.0,Ɂa,2.0,Ɂa,2.0,ʔeː,2.0,ʔɛː,2.0,ʔɛː,2.0,Ɂaː,2.0
      81.           ,three,Ɂuaj,1.0,Ɂuaj,1.0,Ɂuaj,1.0,Ɂuaj,1.0,Ɂuaj ,1.0,ʔoj,2.0,Ɂoj,2.0,Ɂoːj,2.0,Ɂoːj,2.0,ʔoj,2.0,Ɂoj,2.0,Ɂoj,2.0,ʔoːj,2.0,ʔoːj,2.0,ʔoːj,2.0,Ɂoj,2.0
      82.           ,four,phon,1.0,phon,1.0,phoːn,1.0,phuan,1.0,phɔːn,1.0,phon,1.0,phɔn,1.0,mphuan,1.0,mphaun,1.0,m phuan,1.0,m phuan,1.0,phuan,1.0,phoːm,1.0,phoːn,1.0,phoːm,1.0,phon,1.0
      83.           ,many,bram,1.0,"sәp,",2.0,pәrʨәɯ,3.0,rian,4.0,rian,4.0,bram,1.0,bram,1.0,-----,*,-----,*,kɨn,5.0,kɨn,5.0,kɨn,5.0,ɡɨn,5.0,ɡɨn,5.0,ɡɨn,5.0,kɨn,5.0
      84.           ,long,r̥әŋr̥әŋ,1.0,l̥әːŋ,1.0,l̥әːŋ,1.0,d̤oŋ,2.0,toŋ,2.0,doŋ,2.0,doŋ,2.0,-----,*,toŋ,2.0,tok,2.0,toŋ,2.0,toŋ,2.0,doŋ,2.0,doŋ,2.0,doŋ,2.0,doŋ,2.0
      85.           ,full,nɔɁ,1.0,noɁ,1.0,nauɁ,1.0,noɁ,1.0,nok,1.0,noʔ,1.0,nok,1.0,nouɁ,1.0,nouɁ,1.0,nouʔ,1.0,nouɁ,1.0,nouɁ,1.0,nok,1.0,nok,1.0,nok,1.0,nok,1.0
      86.           ,right side,khɔn Ɂidam,1.0,khɔnnap,2.0,khɔnnap,2.0,ʔaʔɔh,3.0,ʔaʔɔh,3.0,diŋʔaʔɔjh,3.0,dua?ɔjh,3.0,naɁah,4.0,ʔaʔah,3.0,ʔaʔăh,3.0,ɁaɁăh,3.0,naɁăh,4.0,naʔeh,4.0,ɁaɁɛh,3.0,ɁaɁəh,3.0,ɁaɁəh,3.0
      87.           ,left side,khɔn Ɂiveː,1.0,khɔnkanap,2.0,khɔnkanap,2.0,ʔakaʔ,3.0,ʔaɡaʔ,3.0,ʔakɛʔ,3.0,?aka?,3.0,naɡaɁ,4.0,ʔaɡaɁ,3.0,ʔaɡăʔ,3.0,ɁaɡăɁ,3.0,naɡăɁ,4.0,nakaʔ,4.0,ɁakaɁ,3.0,ɁakaɁ,3.0,ɁakaɁ,3.0
      88.           ,far,saŋaːj,1.0,saŋaːj,1.0,saŋaːj,1.0,doŋ,2.0,toŋ,2.0,doŋ,2.0,doŋ,2.0,toŋ,2.0,toŋ,2.0,n tok,2.0,toŋ,2.0,toŋ,2.0,doŋ,2.0,doŋ,2.0,doŋ,2.0,doŋ,2.0
      89.           ,near,tadaɁ,1.0,dat,1.0,dat,1.0,Ɂad̤at,1.0,taɁ,1.0,ndat,1.0,dat,1.0,mtat,1.0,khriaɁ,2.0,khriaʔ,2.0,khriaɁ,2.0,khriaɁ,2.0,ndɔʔ,3.0,təʨɔm,4.0,kaʨam,4.0,kaʨam,4.0
      90.           ,this,haɁɨː,1.0,Ɂanin,2.0,Ɂanin,2.0,niː,3.0,naŋɁɨː,4.0,ɗuʔɯː,4.0,ha?ɨ,4.0,Ɂaniː,3.0,nɨj,4.0,ni,3.0,ni,3.0,nɨj,4.0,ʔanin,2.0,niː,3.0,Ɂaniː,3.0,Ɂani,3.0
      91.           ,black,ʥәm,1.0,ʥәm,1.0,ʥәm,1.0,vaŋ,2.0,vaŋ,2.0,vaŋ,2.0,vaŋ,2.0,vɔŋ,2.0,vɔŋ,2.0,vɔk,2.0,vɔŋ,2.0,vɔŋ,2.0,vaŋ,2.0,vɔŋ,2.0,vɔŋ,2.0,Ɂivɔŋ,2.0
      92.           ,white,blɔɁ,1.0,blɔːɁ,1.0,plɔʔ,1.0,luːj,2.0,luːj,2.0,plɔʔ,1.0,blɔʔ,1.0,luːj ,2.0,luːj,2.0,luj,2.0,luj,2.0,luj,2.0,lɨjh,3.0,luj,2.0,luːj,2.0,"Ɂiluj, luj",2.0
      93.           ,new,kәnmɛː,1.0,karmej,2.0,kәnmej,2.0,kamaːj,2.0,kamaːj,2.0,kamaj,2.0,kamaj,2.0,kamaːj,2.0,kamaːj,2.0,kamaj,2.0,kamaj,2.0,kamaj,2.0,ləmaj,2.0,tamaːj,2.0,tamaːj,2.0,tamaːj,2.0
      94.           ,old-aged,konʨhaː,1.0,paɁaːn,2.0,pәɁaːn,2.0,kat,3.0,kaɁ,3.0,kɛt,3.0,ɡat,3.0,kat,3.0,kat,3.0,kăt,3.0,kăt,3.0,kăt,3.0,ɡɔʔ,4.0,ɡɔːʔ,4.0,ɡɔːʔ,4.0,ɡɔɁ,4.0
      95.           ,cold,kat,1.0,kat,1.0,kat ,1.0,ɡiaɁ,1.0,ɡaɁ,1.0,ɡat,1.0,kat,1.0,ɡat,1.0,ɡat,1.0,ɡăt,1.0,ɡăt,1.0,ɡăt,1.0,kok,2.0,kɔːɁ,2.0,kɔːɁ,2.0,kɔːɁ,2.0
      96.           ,heavy,ʥan,1.0,ʥan,1.0,ʥan,1.0,ʨan,1.0,ʨɔn,1.0,ʨan,1.0,ʥɔːn,1.0,ʨan,1.0,ʨan,1.0,căn,1.0,căn,1.0,can,1.0,ʥɔːn,1.0,ʥɔn,1.0,ʥɔːn,1.0,ʥan,1.0
      97.           ,who?,ʔase mimәh,1.0,siɁan mɔh,2.0,simimɔh,2.0,Ɂaseː,1.0,Ɂasej,1.0,ʔi siː,1.0,siːn muh,3.0,Ɂasej,1.0,ʔasej,1.0,ʔase,1.0,Ɂase,1.0,Ɂase,1.0,ʔasi,1.0,siː,1.0,si dəh,1.0,ʨhim̥əː,4.0
      98.           ,what?,sinmә haɁɨː,1.0,simɔh,1.0,sәnmәh,1.0,simuh,1.0,simuh,1.0,sinəmuh,1.0,siːnmuh,1.0,masej,2.0,masej,2.0,mase,2.0,mase,2.0,mase,2.0,səmuh,1.0,səmoh,1.0,si,1.0,ʨhənm̥əː,4.0
      99.           ,I,Ɂɔː,1.0,Ɂoː,1.0,Ɂɔː,1.0,-----,*,Ɂɔː,1.0,ʔoː,1.0,ʔoː,1.0,Ɂow,2.0,Ɂow,2.0,ʔo,1.0,Ɂo,1.0,Ɂo,1.0,Ɂaw,2.0,Ɂau,2.0,Ɂaw,2.0,Ɂaw,2.0
    100.          ,you (sg.),miː,1.0,miː,1.0,miː,1.0,maj,2.0,maj,2.0,məj,2.0,mɔːj,2.0,mɛː,1.0,mɛː,1.0,mɛ,1.0,mɛ,1.0,mɛ,1.0,maj,2.0,maj,2.0,maj,2.0,maj,2.0
